sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 228.0

sample3,
sample3
Collection Time: 05-10-2023 15:46:53
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  9600.000
UV-Vis Data Interval (nm)  2.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 264.1

sample4,
sample4
Collection Time: 05-10-2023 15:47:25
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  9600.000
UV-Vis Data Interval (nm)  2.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 284.1

sample5,
sample5
Collection Time: 05-10-2023 15:48:01
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  9600.000
UV-Vis Data Interval (nm)  2.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 270.0

sample6,
sample6
Collection Time: 05-10-2023 15:48:42
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  9600.000
UV-Vis Data Interval (nm)  2.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 270.0

sample7,
sample7
Collection Time: 05-10-2023 15:58:26
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  9600.000
UV-Vis Data Interval (nm)  2.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 05-10-2023 15:44:30
Method Modifications:
Y Min Abs Changed: 05-10-2023 15:44:49, Old:    -0.05, New:     0.00
Common Interval nm Changed: 05-10-2023 15:44:49, Old:     5.00, New:     2.00
End Method Modifications
<Current Wavelength> , 216.0

